"groupId","groupDisplayName","groupAssignedLicensesDisabledPlans","groupAssignedLicensesSkuNames","userId","userPrincipalName","userDisplayName","userMail"
"0aae64af-d530-4e09-a758-076fd093d0e5","DnsAdmins","","Office 365 E3","","","",""
"419c2534-9a89-4b8b-9bc7-4a4464165bfd","Lic_Yammer_Beta_Users","Power Virtual Agents for Office 365 P2|Common Data Service for Teams_P2|Project for Office (Plan E3)|Common Data Service - O365 P2|Microsoft Bookings|Microsoft Kaizala Pro Plan 3|Whiteboard (Plan 2)|Information Protection for Office 365 ??? Standard|Insights by MyAnalytics|To-Do (Plan 2)|MICROSOFT FORMS (PLAN E3)|Microsoft Stream for O365 E3 SKU|Microsoft StaffHub|Power Automate for Office 365|Power Apps for Office 365|MICROSOFT TEAMS|Sway|Microsoft Planner|AZURE INFORMATION PROTECTION PREMIUM P1|Microsoft 365 Apps for Enterprise|SKYPE FOR BUSINESS ONLINE (PLAN 2)|Office for the web|SharePoint (Plan 2)|EXCHANGE ONLINE (PLAN 2)","Power BI (free)|Office 365 E3","655a0182-9054-4fd9-8c2f-f4ad56b65d53","[email]","User 2","[email]"
"419c2534-9a89-4b8b-9bc7-4a4464165bfd","Lic_Yammer_Beta_Users","Power Virtual Agents for Office 365 P2|Common Data Service for Teams_P2|Project for Office (Plan E3)|Common Data Service - O365 P2|Microsoft Bookings|Microsoft Kaizala Pro Plan 3|Whiteboard (Plan 2)|Information Protection for Office 365 ??? Standard|Insights by MyAnalytics|To-Do (Plan 2)|MICROSOFT FORMS (PLAN E3)|Microsoft Stream for O365 E3 SKU|Microsoft StaffHub|Power Automate for Office 365|Power Apps for Office 365|MICROSOFT TEAMS|Sway|Microsoft Planner|AZURE INFORMATION PROTECTION PREMIUM P1|Microsoft 365 Apps for Enterprise|SKYPE FOR BUSINESS ONLINE (PLAN 2)|Office for the web|SharePoint (Plan 2)|EXCHANGE ONLINE (PLAN 2)","Power BI (free)|Office 365 E3","595c6945-23a6-4223-8ac6-87088e0ba84e","[email]","User 1","[email]"
"7f07056e-e34d-4196-9cec-05dbd4cb6d17","AIP_P1","","AZURE INFORMATION PROTECTION PLAN 1|Power BI (free)","655a0182-9054-4fd9-8c2f-f4ad56b65d53","[email]","User 2","[email]"
"7f07056e-e34d-4196-9cec-05dbd4cb6d17","AIP_P1","","AZURE INFORMATION PROTECTION PLAN 1|Power BI (free)","595c6945-23a6-4223-8ac6-87088e0ba84e","[email]","User 1","[email]"
"8ff63507-8d21-4a59-9312-8d098a96ff84","Lic_Office365_E5","","Office 365 E5","d05059dd-bd41-4bb7-94ab-8a7fa4deccfc","[email]","Deivid de Foggi","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","655a0182-9054-4fd9-8c2f-f4ad56b65d53","[email]","User 2","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","7df5df07-7482-4fc9-8830-5db008709b87","[email]","User 3","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","9937094f-0bf7-43df-bf85-225f2aa24c9f","[email]","User 4","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","065de525-868a-4f20-bb0a-64918a09dd86","[email]","user_10-20","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","c8568f9c-d112-4c51-b4c5-e6fd0b213708","[email]","user_10-13","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","8b59dbce-e11a-4647-9f2e-cd4995793069","[email]","user_10-15","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","1bd592ee-69e5-4fb8-bb13-693afc51ed89","[email]","user_10-14","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","bbb38755-a457-4e50-a888-67f2e294f407","[email]","user_10-1","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","e494ab62-fb45-4d77-b358-274f4056724a","[email]","user_10-8","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","fa79d377-3b84-4a50-8cef-f9bcb691ac2e","[email]","user_10-16","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","66699396-3c4b-49d2-b209-06c2cf3ea512","[email]","user_10-19","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","cd3fcd8e-46de-4be9-ad37-90010e7c8ba3","[email]","user_10-9","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","fa777ae6-7faa-4197-a35f-505d2995d3e5","[email]","user_10-3","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","c1add5d4-a7b7-4b0d-ad56-7e16ac30f8dd","[email]","user_10-7","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","a78fae81-f9a4-484b-9641-3965704abe26","[email]","user_10-6","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","e257093b-40bc-4aa1-949a-9ed0e02b5e99","[email]","user_10-18","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","2685d696-82e9-48ca-a90a-a17aa8772555","[email]","user_10-10","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","9e7ef7bb-a3ce-444b-a4da-b97d7bddd808","[email]","user_10-11","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","0dadbeb4-e3fd-4c73-b7db-16fb896bf4d5","[email]","user_10-0","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","eed27221-5667-4879-b403-cfff125e3c86","[email]","user_10-2","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","98e32a12-c79e-4a2a-b051-3149f56f9197","[email]","user_10-5","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","57cc5d83-c90e-47b1-b767-a4ce9131c795","[email]","user_10-17","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","ac01c693-9afd-4d3b-9e1a-688ee5d49190","[email]","user_10-12","[email]"
"d5935752-b2fb-47ba-802a-4718adf2b040","Lic_Office365_E3_NoYammer","YAMMER_ENTERPRISE","Office 365 E3","5e31415a-dffe-4cb4-ac52-57340c4b61d6","[email]","user_10-4","[email]"
